26,99,99,99,99,-1.65,99,-0.78,6.89,99,99,99,99,-2.57,99,-1.31,-0.19,-5.97,2.96,-0.29,1.17,99,99,99,99,99,99,1.55,99,-2.23,99,0.15,6.26,99,99,1.26,1.26,99,99,99,99,99,99,-7.52,-5.87,99,99,99,-8.2,99,4.42,99,99,-3.98,99,99,99,99,99,99,99,99,3.5,99,99,99,-2.14,2.23,-2.91,99,99,99,99,99,1.36,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
33,99,99,99,99,-9.27,99,-9.17,-8.59,99,99,99,99,-8.59,99,-8.59,-2.67,-8.59,-1.6,-6.41,-4.71,-9.66,99,99,99,99,99,-4.85,-7.82,-9.47,99,-9.56,-1.55,99,99,-9.47,-5.34,99,-6.21,99,99,99,-9.56,99,99,99,-9.71,99,-9.71,-7.67,-3.59,99,99,-6.36,-9.66,99,-5.58,99,99,99,99,99,-3.45,99,99,-7.18,-7.67,99,-1.65,-8.54,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,-2.77,99,99,99,99,99,99,99
16,99,99,99,99,-6.12,99,-7.48,-7.77,99,99,99,99,-6.89,99,-6.12,-6.12,-1.99,-6.12,-7.82,-7.48,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,-6.65,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,-7.72,99,99,99,-7.48,99,99,99,99,99,-7.67,99,99,99,99,99,-7.72,99,99,99,99,99,99,99,-7.72,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
24,99,0.05,99,99,-2.82,99,-4.85,-0.87,99,99,99,99,2.77,99,-3.69,1.46,0.39,3.4,-4.17,3.06,99,99,99,99,99,99,3.01,99,-0.83,99,99,-5.15,99,99,-2.77,-1.8,99,99,99,99,99,99,99,99,99,99,99,99,99,-1.8,99,99,-3.3,99,99,2.67,99,99,99,99,99,-1.8,99,99,99,99,99,-2.86,99,99,99,99,99,99,99,99,2.86,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1.84,99,99,99,-4.08,99
22,99,99,99,99,-4.95,99,6.21,2.72,99,-8.59,99,99,6.07,99,6.89,-7.67,-3.93,-5.63,-7.23,7.77,99,99,99,99,99,99,-7.48,99,8.93,99,99,8.11,99,99,7.57,-5.73,99,99,8.83,99,99,8.74,99,99,99,6.21,99,99,99,8.98,99,99,99,99,99,99,99,99,99,99,3.16,99,99,99,99,99,99,99,99,99,8.35,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
26,99,99,99,99,3.11,99,4.42,1.41,99,99,99,99,1.5,99,6.94,5.83,2.23,0.87,0.05,3.59,99,99,99,99,99,5.19,6.12,99,2.77,99,99,4.27,99,99,7.43,99,99,99,99,99,99,99,99,99,99,6.36,99,6.94,99,6.55,99,99,3.16,99,99,99,99,99,99,99,7.77,6.75,99,99,99,7.43,99,99,99,99,99,99,99,99,4.56,99,99,99,99,99,99,99,99,99,99,99,4.56,99,4.27,99,99,99,99,99,99,4.47,99,99,99,99
17,99,99,99,99,-0.05,99,-8.11,-7.38,99,99,99,99,0.29,99,-7.33,-7.96,-6.89,-6.84,-6.17,-6.75,99,99,99,99,99,99,99,99,0.97,99,99,99,99,99,99,99,99,99,99,99,99,99,-6.7,99,-6.46,99,99,99,99,99,99,99,-8.69,99,99,0.44,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,-2.38,99,99,-1.84,99,99,99,99
26,99,99,99,99,6.8,99,-2.38,-7.82,99,99,99,99,2.43,99,-0.19,-3.98,-7.62,6.55,7.38,-1.6,1.7,99,99,99,99,99,5.24,5.24,4.08,99,99,4.95,99,99,5.39,6.21,99,3.01,99,99,99,99,99,99,99,99,99,99,3.11,6.26,99,99,4.85,99,99,3.11,99,99,99,99,99,4.95,99,99,99,6.7,99,2.82,99,99,99,99,99,99,99,99,99,99,99,7.04,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
33,8.2,8.35,99,99,3.06,99,-6.89,-9.76,99,99,99,99,-9.56,99,-9.42,-9.37,-9.22,6.94,-8.54,-5.29,8.2,99,99,99,99,2.38,7.43,99,8.83,99,99,-1.6,99,8.2,7.77,7.77,99,99,99,99,99,99,99,99,99,8.25,99,6.5,-0.97,8.16,99,99,8.83,99,99,99,99,99,99,99,99,-3.45,99,99,-0.1,-4.66,99,0.49,7.82,99,99,99,99,99,99,99,99,99,99,1.17,99,99,99,99,99,99,99,-6.89,99,99,99,99,99,99,99,99,99,99,-9.9,99
25,99,99,99,99,3.06,99,0.15,8.98,99,99,99,99,-0.73,99,8.59,8.59,1.46,1.55,-2.62,-7.86,7.48,99,99,99,99,99,-9.08,9.17,-0.83,99,99,6.21,99,99,6.26,99,99,99,99,99,99,99,99,99,99,99,99,8.2,5.73,99,99,99,0.73,99,99,99,99,99,0.1,99,99,8.83,99,99,99,99,-3.4,5.39,99,99,99,99,99,99,-8.45,99,99,99,99,99,99,99,8.25,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
30,99,99,99,99,-8.93,99,5,6.21,99,99,99,99,-9.51,99,5.73,6.55,-0.39,1.5,2.09,5.63,-6.21,99,99,99,99,99,6.89,99,1.7,99,-8.11,6.21,99,99,-0.39,7.57,99,99,99,99,99,99,99,99,99,99,99,99,1.6,5.78,99,-7.28,0.87,99,99,99,-5.78,99,99,-1.7,3.06,0.73,99,99,-2.96,-0.53,99,5.73,4.47,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.5,99,99,99,99,99,99
18,99,99,99,99,6.31,99,-1.02,-6.55,99,99,99,99,-6.26,99,-0.19,-7.82,-1.5,-8.01,-0.78,-9.22,99,99,99,99,99,99,7.18,99,99,99,99,-0.29,99,99,99,99,99,99,99,99,99,99,99,-6.41,99,99,99,7.57,99,99,99,99,9.13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,-6.41,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,7.09,99,99,-0.87,99,99,99,99,99,99,99,99,99,99
